seg_id,seg_type,position,timestamp,real,i,j,k,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,linear_x,linear_y,linear_z,stability
2,?,NONE,24849,0.5696,0.4568,-0.6600,0.1768,8.9922,1.9570,-2.7852,-0.1348,3.0645,0.7129,-1.4063,0.4180,-0.0312,4
2,?,NONE,24863,0.5804,0.4512,-0.6520,0.1859,9.8008,1.9180,-1.7891,-0.1348,3.0645,0.7129,-1.4063,0.4180,-0.0312,4
2,?,NONE,24874,0.5908,0.4459,-0.6436,0.1949,10.2187,1.6484,-1.4414,-0.1348,3.0645,0.7129,-1.4063,0.4180,-0.0312,4
2,?,NONE,24884,0.6006,0.4413,-0.6349,0.2035,10.2187,1.6484,-1.4414,-0.1348,3.0645,0.7129,-1.4063,0.4180,-0.0312,4
2,?,NONE,24909,0.6256,0.4301,-0.6108,0.2247,9.5352,1.4961,-0.2187,0.0586,2.8926,0.2910,-1.4063,0.4180,-0.0312,4
2,?,NONE,24919,0.6333,0.4266,-0.6028,0.2313,9.7578,1.3438,0.1680,0.0586,2.8926,0.2910,-1.4063,0.4180,-0.0312,4
2,?,NONE,24929,0.6409,0.4231,-0.5946,0.2381,9.4180,1.3828,0.2422,0.0586,2.8926,0.2910,-1.4063,0.4180,-0.0312,4
2,?,NONE,24939,0.6493,0.4191,-0.5851,0.2457,9.6133,1.1133,0.6250,0.0586,2.8926,0.2910,-1.4063,0.4180,-0.0312,4
2,?,NONE,24989,0.6851,0.4054,-0.5342,0.2844,10.6836,-0.2266,2.7344,0.5703,3.0000,0.1250,-1.4063,0.4180,-0.0312,4
2,?,NONE,24999,0.6901,0.4047,-0.5248,0.2910,10.6406,-0.2266,3.2305,0.5703,3.0000,0.1250,-1.4063,0.4180,-0.0312,4
2,?,NONE,25009,0.6944,0.4043,-0.5158,0.2972,10.6836,-0.3437,3.6133,0.5703,3.0000,0.1250,-1.4063,0.4180,-0.0312,4
2,?,NONE,25019,0.6985,0.4041,-0.5064,0.3038,10.6836,-0.3437,3.6133,0.5703,3.0000,0.1250,-1.4063,0.4180,-0.0312,4
2,?,NONE,25069,0.7158,0.4055,-0.4518,0.3450,10.2969,-1.1094,6.6797,1.3691,2.6660,0.0469,0.2969,-3.3750,3.0977,4
2,?,NONE,25080,0.7180,0.4080,-0.4377,0.3555,9.9961,-0.6875,6.6016,1.3691,2.6660,0.0469,0.2969,-3.3750,3.0977,4
2,?,NONE,25099,0.7202,0.4148,-0.4108,0.3748,9.7578,0.3086,6.4492,1.3691,2.6660,0.0469,0.6641,-2.6953,3.6641,4
2,?,NONE,25109,0.7204,0.4188,-0.3981,0.3836,9.4141,0.5391,6.2969,1.3691,2.6660,0.0469,0.6641,-2.6953,3.6641,4
2,?,NONE,25119,0.7202,0.4234,-0.3842,0.3930,9.0352,0.8086,6.0273,1.3691,2.6660,0.0469,0.6641,-2.6953,3.6641,4
2,?,NONE,25170,0.7712,0.3972,-0.3755,0.3264,8.3477,1.5352,5.5664,2.7695,2.2852,-0.2773,0.6641,-2.6953,3.6641,4
2,?,NONE,25180,0.7698,0.4050,-0.3622,0.3350,8.4609,2.3398,4.9531,2.7695,2.2852,-0.2773,0.6641,-2.6953,3.6641,4
2,?,NONE,25190,0.7679,0.4134,-0.3482,0.3436,8.8437,3.2187,4.4961,2.7695,2.2852,-0.2773,0.6641,-2.6953,3.6641,4
2,?,NONE,25200,0.7656,0.4224,-0.3345,0.3517,8.6875,3.6797,4.1484,2.7695,2.2852,-0.2773,0.6641,-2.6953,3.6641,4
2,?,NONE,25219,0.7587,0.4421,-0.3072,0.3667,8.1094,4.1406,2.7695,2.7695,2.2852,-0.2773,0.6641,-2.6953,3.6641,4
2,?,NONE,25260,0.7401,0.4808,-0.2571,0.3936,8.8750,5.1367,-2.3984,3.2090,1.5117,-0.3477,0.0859,0.3711,-3.1250,4
2,?,NONE,25270,0.7346,0.4898,-0.2466,0.3995,9.0703,5.0586,-3.2812,3.2090,1.5117,-0.3477,0.0859,0.3711,-3.1250,4
2,?,NONE,25280,0.7295,0.4979,-0.2373,0.4044,9.1484,5.5195,-4.1992,3.2090,1.5117,-0.3477,0.0859,0.3711,-3.1250,4
2,?,NONE,25299,0.7218,0.5104,-0.2244,0.4100,9.3750,5.4023,-5.4258,3.2090,1.5117,-0.3477,0.0859,0.3711,-3.1250,4
2,?,NONE,25550,0.7887,0.3990,-0.3228,0.3385,7.4258,2.0703,7.7109,-1.8906,-0.3906,0.1660,1.8047,0.2852,-9.3984,4
2,?,NONE,25570,0.7929,0.3867,-0.3326,0.3333,7.3086,1.6094,9.6289,-1.8906,-0.3906,0.1660,-0.5352,-2.2266,4.4141,4
2,?,NONE,25580,0.7944,0.3815,-0.3368,0.3318,7.4258,1.7266,10.2031,-1.8906,-0.3906,0.1660,-0.5352,-2.2266,4.4141,4
2,?,NONE,25591,0.7953,0.3772,-0.3400,0.3311,7.5781,1.0000,10.6641,-1.8906,-0.3906,0.1660,-0.5352,-2.2266,4.4141,4
2,?,NONE,25605,0.7961,0.3736,-0.3423,0.3308,7.5781,0.3477,11.9609,-1.8906,-0.3906,0.1660,-0.5352,-2.2266,4.4141,4
2,?,NONE,25617,0.7965,0.3712,-0.3440,0.3307,7.5391,0.1953,12.3828,-1.8906,-0.3906,0.1660,-0.5352,-2.2266,4.4141,4
2,?,NONE,25629,0.7965,0.3698,-0.3452,0.3311,7.6172,0.1562,12.6602,-1.8906,-0.3906,0.1660,-0.5352,-2.2266,4.4141,4
2,?,NONE,25650,0.7927,0.3726,-0.3472,0.3350,7.5781,0.6914,11.8555,0.1152,-0.1152,0.2402,-0.5352,-2.2266,4.4141,4
2,?,NONE,25661,0.7900,0.3759,-0.3472,0.3376,7.4648,0.6523,11.6562,0.1152,-0.1152,0.2402,-0.5352,-2.2266,4.4141,4
2,?,NONE,25671,0.7870,0.3797,-0.3468,0.3409,7.1172,0.8438,11.1953,0.1152,-0.1152,0.2402,-0.5352,-2.2266,4.4141,4
2,?,NONE,25761,0.7454,0.4442,-0.3121,0.3870,8.1094,2.5312,3.7305,2.5742,0.1445,0.1992,-0.5352,-2.2266,4.4141,4
2,?,NONE,25862,0.6893,0.5192,-0.2590,0.4339,8.6484,4.5625,-1.5977,2.0508,0.3711,0.1758,0.1875,-1.2656,-1.0156,4
2,?,NONE,25902,0.6730,0.5381,-0.2446,0.4446,8.4609,5.1367,-2.4375,1.3047,0.0645,0.0410,0.6953,0.0391,-5.1992,4
2,?,NONE,25916,0.6705,0.5411,-0.2424,0.4460,8.5742,5.3281,-2.5937,1.3047,0.0645,0.0410,0.6953,0.0391,-5.1992,4
2,?,NONE,25928,0.6686,0.5433,-0.2408,0.4468,8.6133,5.2500,-2.5547,1.3047,0.0645,0.0410,0.6953,0.0391,-5.1992,4
2,?,NONE,25981,0.6653,0.5479,-0.2411,0.4461,8.4922,5.1367,-0.7148,-0.1172,-0.1152,-0.0645,0.6953,0.0391,-5.1992,4
2,?,NONE,25995,0.6663,0.5472,-0.2423,0.4449,8.3477,5.1367,-0.0625,-0.1172,-0.1152,-0.0645,0.6953,0.0391,-5.1992,4
2,?,NONE,26022,0.6712,0.5430,-0.2479,0.4395,8.0430,4.8281,1.0469,-0.5566,-0.2363,-0.1113,0.6953,0.0391,-5.1992,4
2,?,NONE,26131,0.6881,0.5242,-0.2704,0.4226,8.0430,4.5234,3.8437,-0.4473,-0.1445,-0.0039,0.6953,0.0391,-5.1992,4
2,?,NONE,26142,0.6888,0.5234,-0.2717,0.4217,7.9609,4.4844,3.8828,-0.4473,-0.1445,-0.0039,0.6953,0.0391,-5.1992,4
2,?,NONE,26192,0.6911,0.5200,-0.2737,0.4208,8.2305,4.7891,3.8437,-0.0820,0.0723,0.0137,-0.0547,-0.2891,1.0195,4
2,?,NONE,26202,0.6910,0.5200,-0.2737,0.4210,8.2305,4.7539,3.6914,-0.0820,0.0723,0.0137,-0.0547,-0.2891,1.0195,4
2,?,NONE,26212,0.6907,0.5203,-0.2736,0.4211,8.2656,4.6758,3.6133,-0.0820,0.0723,0.0137,-0.0547,-0.2891,1.0195,4
2,?,NONE,26232,0.6899,0.5212,-0.2734,0.4214,8.1875,4.7148,3.0781,-0.0820,0.0723,0.0137,-0.0547,-0.2891,1.0195,4
2,?,NONE,26242,0.6896,0.5217,-0.2735,0.4214,8.1133,4.7148,3.0000,-0.0820,0.0723,0.0137,-0.0547,-0.2891,1.0195,4
2,?,NONE,26261,0.6890,0.5222,-0.2738,0.4214,8.1133,4.7148,2.6172,-0.0820,0.0723,0.0137,-0.0547,-0.0742,-0.2656,4
2,?,NONE,26272,0.6888,0.5223,-0.2739,0.4215,8.1094,4.7539,2.5430,-0.0820,0.0723,0.0137,-0.0547,-0.0742,-0.2656,4
2,?,NONE,26282,0.6888,0.5225,-0.2738,0.4216,8.1523,4.7891,2.5039,-0.0820,0.0723,0.0137,-0.0547,-0.0742,-0.2656,4
2,?,NONE,26292,0.6887,0.5226,-0.2736,0.4216,8.1875,4.8281,2.5039,-0.0820,0.0723,0.0137,-0.0547,-0.0742,-0.2656,4
2,?,NONE,26352,0.6879,0.5239,-0.2731,0.4217,8.0039,4.7891,2.4258,-0.0137,-0.0312,-0.0059,0.0195,-0.0742,-0.5117,4
2,?,NONE,26362,0.6879,0.5237,-0.2733,0.4216,8.0391,4.7539,2.4258,-0.0137,-0.0312,-0.0059,0.0195,-0.0742,-0.5117,4
2,?,NONE,26373,0.6882,0.5235,-0.2734,0.4213,8.0039,4.7539,2.4648,-0.0137,-0.0312,-0.0059,0.0195,-0.0742,-0.5117,4
2,?,NONE,26423,0.6887,0.5237,-0.2741,0.4199,7.9609,4.7148,2.6953,-0.0117,-0.0566,-0.0469,0.0195,-0.0742,-0.5117,4
2,R,NONE,26483,0.6891,0.5240,-0.2737,0.4190,8.0391,4.7539,2.6562,-0.0273,0.0137,-0.0508,-0.1172,-0.0586,-0.2734,4
2,R,NONE,26497,0.6892,0.5241,-0.2736,0.4189,7.9648,4.8672,2.6953,-0.0273,0.0137,-0.0508,-0.1172,-0.0586,-0.2734,4
2,R,NONE,26509,0.6892,0.5242,-0.2734,0.4189,7.9609,4.8281,2.6562,-0.0273,0.0137,-0.0508,-0.1172,-0.0586,-0.2734,4
2,R,NONE,26553,0.6885,0.5256,-0.2724,0.4191,7.9648,4.6758,2.4648,0.0801,-0.0488,-0.0371,-0.1172,-0.0586,-0.2734,4
2,R,NONE,26563,0.6882,0.5260,-0.2725,0.4188,7.7656,4.7891,2.4648,0.0801,-0.0488,-0.0371,-0.1172,-0.0586,-0.2734,4
2,R,NONE,26763,0.6860,0.5255,-0.2718,0.4235,8.3867,4.8281,2.6172,0.0215,0.0645,0.0547,0.2891,0.0312,-0.3086,4
2,R,NONE,26773,0.6859,0.5256,-0.2720,0.4236,8.3867,4.8281,2.5781,0.0215,0.0645,0.0547,0.2891,0.0312,-0.3086,4
2,R,NONE,26783,0.6857,0.5257,-0.2722,0.4236,8.3867,4.8672,2.6172,0.0215,0.0645,0.0547,0.2891,0.0312,-0.3086,4
2,R,NONE,26793,0.6855,0.5259,-0.2724,0.4234,8.3477,4.8672,2.6172,0.0215,0.0645,0.0547,0.2891,0.0312,-0.3086,4
2,R,NONE,26843,0.6850,0.5272,-0.2707,0.4238,8.3437,4.8281,2.4648,0.0820,0.0937,-0.0410,0.2891,0.0312,-0.3086,4
2,R,NONE,26853,0.6849,0.5275,-0.2703,0.4238,8.3086,4.9062,2.4648,0.0820,0.0937,-0.0410,0.2891,0.0312,-0.3086,4
2,R,NONE,26863,0.6849,0.5279,-0.2700,0.4236,8.1875,4.8281,2.4648,0.0820,0.0937,-0.0410,0.2891,0.0312,-0.3086,4
2,R,NONE,26873,0.6849,0.5283,-0.2698,0.4232,8.1875,4.8281,2.3867,0.0820,0.0937,-0.0410,0.2891,0.0312,-0.3086,4
2,R,NONE,27074,0.6666,0.5880,-0.3616,0.2813,11.7109,4.0234,1.1641,0.2109,-3.1641,-1.6504,0.2148,-0.1367,-0.3984,4
3,?,NONE,27705,0.0586,0.4048,-0.8693,-0.2775,5.1641,-3.2148,-15.6211,0.3340,-0.8164,0.3555,7.4414,-8.1133,-8.1328,4
3,?,NONE,27715,0.0566,0.4053,-0.8685,-0.2798,4.8984,-2.7539,-14.8516,0.3340,-0.8164,0.3555,7.4414,-8.1133,-8.1328,4
3,?,NONE,27726,0.0560,0.4072,-0.8665,-0.2834,4.8594,-1.7969,-14.1562,0.3340,-0.8164,0.3555,7.4414,-8.1133,-8.1328,4
3,?,NONE,27745,0.0577,0.4137,-0.8605,-0.2917,4.6289,-0.1523,-13.0078,0.3340,-0.8164,0.3555,7.4414,-8.1133,-8.1328,4
3,?,NONE,27775,0.0639,0.4270,-0.8489,-0.3050,3.2891,1.8789,-10.6719,0.3340,-0.8164,0.3555,5.4023,-4.7695,-3.9336,4
3,?,NONE,27786,0.0662,0.4318,-0.8444,-0.3100,2.6758,1.9961,-10.2539,0.3340,-0.8164,0.3555,5.4023,-4.7695,-3.9336,4
3,?,NONE,27796,0.0685,0.4370,-0.8397,-0.3150,1.9844,2.0703,-9.7187,0.3340,-0.8164,0.3555,5.4023,-4.7695,-3.9336,4
3,?,NONE,27810,0.0708,0.4430,-0.8345,-0.3199,0.7227,2.8750,-9.1055,0.3340,-0.8164,0.3555,5.4023,-4.7695,-3.9336,4
3,?,NONE,27826,0.0757,0.4579,-0.8221,-0.3299,0.1484,3.2187,-9.1445,-1.3184,0.5195,-1.6816,5.4023,-4.7695,-3.9336,4
3,?,NONE,27866,0.0872,0.4994,-0.7883,-0.3488,-1.5391,4.5625,-7.7305,-1.3184,0.5195,-1.6816,-0.4531,-1.2969,-0.0195,4
3,?,NONE,27877,0.0892,0.5110,-0.7782,-0.3540,-3.0703,5.5586,-7.2266,-1.3184,0.5195,-1.6816,-0.4531,-1.2969,-0.0195,4
3,?,NONE,27967,0.1060,0.5872,-0.7016,-0.3896,-12.2305,10.7266,-2.5547,-0.9980,0.5918,-1.5781,-0.4531,-1.2969,-0.0195,4
3,?,NONE,28006,0.1121,0.6036,-0.6850,-0.3923,-12.3047,11.1484,-1.1758,-0.5664,0.5859,-1.0059,-9.4492,4.3711,4.4336,4
3,?,NONE,28016,0.1121,0.6042,-0.6849,-0.3915,-12.1523,10.9180,-0.9063,-0.5664,0.5859,-1.0059,-9.4492,4.3711,4.4336,4
3,?,NONE,28026,0.1115,0.6026,-0.6870,-0.3906,-12.0742,10.8047,-0.8281,-0.5664,0.5859,-1.0059,-9.4492,4.3711,4.4336,4
3,?,NONE,28036,0.1102,0.5989,-0.6908,-0.3898,-11.5742,10.5352,-0.9453,-0.5664,0.5859,-1.0059,-9.4492,4.3711,4.4336,4
3,?,NONE,28227,0.0551,0.4062,-0.8519,-0.3258,0.4531,1.9570,-10.2891,1.4766,-1.1055,2.0996,-1.5625,-0.6367,1.5273,4
3,?,NONE,28237,0.0503,0.3959,-0.8589,-0.3211,0.4531,1.9570,-10.2891,1.4766,-1.1055,2.0996,-1.5625,-0.6367,1.5273,4
3,?,NONE,28247,0.0461,0.3862,-0.8652,-0.3163,0.6836,1.7266,-10.8672,1.4766,-1.1055,2.0996,-1.5625,-0.6367,1.5273,4
3,?,NONE,28281,0.0394,0.3622,-0.8812,-0.3015,1.9844,0.4609,-12.2422,1.2813,-0.4082,1.6445,-1.5625,-0.6367,1.5273,4
3,?,NONE,28297,0.0364,0.3499,-0.8888,-0.2938,2.0625,0.5781,-12.3203,1.2813,-0.4082,1.6445,-1.5625,-0.6367,1.5273,4
3,?,NONE,28307,0.0347,0.3445,-0.8918,-0.2913,2.0234,0.8828,-12.1641,1.2813,-0.4082,1.6445,-1.5625,-0.6367,1.5273,4
3,?,NONE,28347,0.0300,0.3273,-0.9003,-0.2852,2.8672,1.5742,-12.6680,0.4297,-0.2402,0.7871,-1.5625,-0.6367,1.5273,4
3,?,NONE,28427,0.0349,0.3265,-0.8987,-0.2908,2.3672,2.0312,-11.1328,-0.5039,0.1445,-0.4414,-1.5625,-0.6367,1.5273,4
3,?,NONE,28507,0.0594,0.3648,-0.8759,-0.3103,-0.0078,4.1406,-8.3398,-0.9063,0.9824,-1.4648,3.3828,-3.6094,-2.8398,4
3,?,NONE,28547,0.0662,0.3932,-0.8570,-0.3264,-2.0000,6.3984,-7.0312,-1.0625,0.3848,-1.4922,3.3828,-3.6094,-2.8398,4
3,?,NONE,28557,0.0679,0.3998,-0.8524,-0.3301,-2.3047,6.7070,-6.9531,-1.0625,0.3848,-1.4922,3.3828,-3.6094,-2.8398,4
3,?,NONE,28568,0.0698,0.4064,-0.8478,-0.3334,-2.3047,6.8633,-6.7305,-1.0625,0.3848,-1.4922,3.3828,-3.6094,-2.8398,4
3,?,NONE,28578,0.0718,0.4128,-0.8434,-0.3362,-2.4219,7.0859,-6.6523,-1.0625,0.3848,-1.4922,3.3828,-3.6094,-2.8398,4
3,?,NONE,28598,0.0746,0.4247,-0.8354,-0.3409,-3.3008,7.8125,-6.3086,-1.0625,0.3848,-1.4922,3.3828,-3.6094,-2.8398,4
3,?,NONE,28608,0.0754,0.4302,-0.8315,-0.3433,-3.6445,8.0078,-6.1914,-1.0625,0.3848,-1.4922,3.3828,-3.6094,-2.8398,4
3,?,NONE,28628,0.0763,0.4396,-0.8247,-0.3475,-4.0273,8.4336,-6.2305,-1.0625,0.3848,-1.4922,-2.1680,2.2187,1.3516,4
3,?,NONE,28638,0.0767,0.4432,-0.8222,-0.3488,-4.1445,8.3125,-6.3477,-1.0625,0.3848,-1.4922,-2.1680,2.2187,1.3516,4
3,?,NONE,28648,0.0773,0.4468,-0.8198,-0.3497,-4.1445,8.2344,-6.5000,-1.0625,0.3848,-1.4922,-2.1680,2.2187,1.3516,4
3,?,NONE,28678,0.0801,0.4556,-0.8142,-0.3510,-3.8008,7.9727,-6.7305,-0.2598,0.3516,-0.6309,-2.1680,2.2187,1.3516,4
3,?,NONE,28688,0.0810,0.4576,-0.8128,-0.3512,-3.6836,7.8164,-6.7305,-0.2598,0.3516,-0.6309,-2.1680,2.2187,1.3516,4
3,?,NONE,28702,0.0818,0.4593,-0.8117,-0.3514,-3.2227,7.3906,-6.8828,-0.2598,0.3516,-0.6309,-2.1680,2.2187,1.3516,4
3,?,NONE,28713,0.0825,0.4607,-0.8108,-0.3516,-2.9961,7.2461,-6.9570,-0.2598,0.3516,-0.6309,-2.1680,2.2187,1.3516,4
3,?,NONE,28725,0.0832,0.4619,-0.8101,-0.3515,-2.8398,7.1680,-6.9570,-0.2598,0.3516,-0.6309,-2.1680,2.2187,1.3516,4
3,?,NONE,28738,0.0844,0.4637,-0.8091,-0.3509,-2.8398,7.1680,-6.9570,-0.2598,0.3516,-0.6309,-2.1680,2.2187,1.3516,4
3,?,NONE,28758,0.0854,0.4651,-0.8087,-0.3500,-2.4961,6.8594,-7.3477,-0.2598,0.3516,-0.6309,-2.1680,2.2187,1.3516,4
3,?,NONE,28769,0.0860,0.4656,-0.8085,-0.3496,-2.2266,6.7812,-7.4141,-0.2598,0.3516,-0.6309,-2.1680,2.2187,1.3516,4
3,?,NONE,28809,0.0876,0.4672,-0.8076,-0.3491,-1.6914,6.2852,-7.6484,-0.0352,0.0859,-0.0684,-0.1641,0.2109,-0.2109,4
3,?,NONE,28847,0.0876,0.4687,-0.8062,-0.3503,-1.6523,6.1680,-7.7266,-0.1152,-0.0547,-0.1191,0.1406,-0.0586,-0.4023,4
3,?,NONE,28918,0.0889,0.4708,-0.8036,-0.3532,-1.6523,6.0937,-7.3437,-0.0430,0.1016,-0.0508,0.1406,-0.0586,-0.4023,4
3,?,NONE,28928,0.0892,0.4711,-0.8033,-0.3533,-1.5781,6.0937,-7.4180,-0.0430,0.1016,-0.0508,0.1406,-0.0586,-0.4023,4
3,?,NONE,28968,0.0894,0.4724,-0.8017,-0.3551,-1.8086,6.4375,-7.2695,-0.1387,-0.0645,-0.1094,0.1406,-0.0586,-0.4023,4
3,?,NONE,28978,0.0893,0.4726,-0.8013,-0.3558,-1.8086,6.4375,-7.2695,-0.1387,-0.0645,-0.1094,0.1406,-0.0586,-0.4023,4
3,?,NONE,28989,0.0892,0.4728,-0.8010,-0.3563,-1.8438,6.5547,-7.2656,-0.1387,-0.0645,-0.1094,0.1406,-0.0586,-0.4023,4
3,?,NONE,29049,0.0895,0.4741,-0.8000,-0.3567,-1.7695,6.3984,-7.5312,-0.0391,-0.0059,-0.0684,-0.1094,0.1406,0.0000,4
3,R,NONE,29219,0.0878,0.4734,-0.8010,-0.3557,-1.5781,6.1680,-7.7617,0.0586,-0.0156,0.0312,-0.0859,0.1172,0.0234,4
3,R,NONE,29229,0.0878,0.4733,-0.8013,-0.3553,-1.5000,6.1680,-7.7266,0.0586,-0.0156,0.0312,-0.0859,0.1172,0.0234,4
3,R,NONE,29239,0.0880,0.4733,-0.8014,-0.3549,-1.5781,6.1680,-7.7266,0.0586,-0.0156,0.0312,-0.0859,0.1172,0.0234,4
3,R,NONE,29369,0.0878,0.4749,-0.8021,-0.3513,-1.8086,6.4766,-7.2695,0.0664,0.0547,-0.0059,-0.0312,0.0703,0.1562,4
3,R,NONE,29380,0.0873,0.4747,-0.8023,-0.3511,-1.8086,6.5156,-7.3047,0.0664,0.0547,-0.0059,-0.0312,0.0703,0.1562,4
3,R,NONE,29399,0.0864,0.4740,-0.8029,-0.3511,-1.9609,6.4766,-7.5352,0.0664,0.0547,-0.0059,-0.1406,0.2031,-0.0273,4
