seg_id,seg_type,position,timestamp,real,i,j,k,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,linear_x,linear_y,linear_z,stability
3,R,NONE,29410,0.0861,0.4737,-0.8033,-0.3506,-1.8828,6.3242,-7.6094,0.0664,0.0547,-0.0059,-0.1406,0.2031,-0.0273,4
3,R,NONE,29420,0.0859,0.4734,-0.8037,-0.3500,-1.8438,6.2852,-7.6523,0.0664,0.0547,-0.0059,-0.1406,0.2031,-0.0273,4
3,R,NONE,29430,0.0859,0.4733,-0.8041,-0.3492,-1.6914,6.2852,-7.7305,0.0664,0.0547,-0.0059,-0.1406,0.2031,-0.0273,4
3,R,NONE,29450,0.0862,0.4731,-0.8049,-0.3477,-1.5391,6.2070,-7.7266,0.0664,0.0547,-0.0059,-0.1406,0.2031,-0.0273,4
3,R,NONE,29460,0.0862,0.4730,-0.8053,-0.3470,-1.5391,6.2461,-7.7617,0.0664,0.0547,-0.0059,-0.1406,0.2031,-0.0273,4
3,R,NONE,29470,0.0861,0.4727,-0.8057,-0.3464,-1.5391,6.2461,-7.7617,0.0664,0.0547,-0.0059,-0.1406,0.2031,-0.0273,4
3,R,NONE,29500,0.0859,0.4718,-0.8069,-0.3447,-1.5391,6.2852,-7.8789,0.1055,-0.0039,0.0801,0.2187,-0.1680,-0.2852,4
3,R,NONE,29510,0.0863,0.4715,-0.8075,-0.3439,-1.5000,6.2461,-7.9180,0.1055,-0.0039,0.0801,0.2187,-0.1680,-0.2852,4
3,R,NONE,29540,0.0875,0.4711,-0.8089,-0.3407,-1.5781,6.2852,-8.0312,0.1387,0.1074,0.0801,0.1719,-0.0508,-0.4141,4
3,R,NONE,29554,0.0883,0.4710,-0.8095,-0.3393,-1.4609,6.2461,-8.1094,0.1387,0.1074,0.0801,0.1719,-0.0508,-0.4141,4
3,R,NONE,29570,0.0899,0.4708,-0.8105,-0.3366,-1.5391,6.3242,-8.0703,0.1660,0.2227,0.1309,0.1719,-0.0508,-0.4141,4
3,R,NONE,29580,0.0910,0.4706,-0.8112,-0.3348,-1.6172,6.3984,-8.0703,0.1660,0.2227,0.1309,0.1719,-0.0508,-0.4141,4
3,R,NONE,29590,0.0923,0.4706,-0.8119,-0.3330,-1.6172,6.3984,-8.0703,0.1660,0.2227,0.1309,0.1719,-0.0508,-0.4141,4
3,R,NONE,29620,0.0989,0.4708,-0.8142,-0.3251,-1.8086,6.6289,-7.8398,0.2910,0.6504,0.2637,0.1719,-0.0508,-0.4141,4
4,?,NONE,30081,0.0920,0.1050,-0.9811,-0.1337,2.4062,1.3047,-10.1758,0.6309,-0.0703,2.5527,0.1719,-0.0508,-0.4141,4
4,?,NONE,30091,0.0895,0.0801,-0.9839,-0.1319,2.5234,1.1523,-10.1719,0.6309,-0.0703,2.5527,0.1719,-0.0508,-0.4141,4
4,?,NONE,30101,0.0871,0.0574,-0.9860,-0.1304,2.5234,1.1523,-10.1719,0.6309,-0.0703,2.5527,0.1719,-0.0508,-0.4141,4
4,?,NONE,30112,0.0847,0.0374,-0.9873,-0.1292,2.9062,1.3047,-10.2109,0.6309,-0.0703,2.5527,0.1719,-0.0508,-0.4141,4
4,?,NONE,30211,0.0715,-0.1166,-0.9845,-0.1100,6.8516,-0.1523,-10.4062,0.1445,-0.3398,1.9629,0.1719,-0.0508,-0.4141,4
4,?,NONE,30292,0.0639,-0.1677,-0.9779,-0.1069,8.9961,-1.2227,-9.3281,-0.1152,-0.2715,0.7969,5.4180,-2.2266,-0.7031,4
4,?,NONE,30412,0.0752,-0.0843,-0.9874,-0.1110,6.4687,-2.0273,-9.2578,0.3066,0.7812,-2.4590,7.4766,-3.2148,0.5937,4
4,?,NONE,30442,0.0789,-0.0416,-0.9898,-0.1112,4.2070,-1.6445,-9.9062,0.2715,0.5469,-3.2031,7.4766,-3.2148,0.5937,4
4,?,NONE,30492,0.0919,0.0451,-0.9888,-0.1083,2.9062,-1.9531,-9.4844,0.4414,1.0137,-3.6523,7.4766,-3.2148,0.5937,4
4,?,NONE,30522,0.1034,0.1082,-0.9835,-0.1016,1.7188,-2.1797,-10.0664,0.7910,1.2227,-4.1875,0.5703,-4.4062,-0.0547,4
4,?,NONE,30532,0.1056,0.1301,-0.9809,-0.0989,1.1445,-2.1055,-10.1328,0.7910,1.2227,-4.1875,0.5703,-4.4062,-0.0547,4
4,?,NONE,30562,0.1093,0.1953,-0.9701,-0.0939,-0.7344,-1.4531,-10.2891,0.7090,0.7246,-4.3398,0.5703,-4.4062,-0.0547,4
4,?,NONE,30572,0.1108,0.2159,-0.9657,-0.0925,-0.8477,-1.4141,-10.3320,0.7090,0.7246,-4.3398,0.5703,-4.4062,-0.0547,4
4,?,NONE,30582,0.1127,0.2366,-0.9608,-0.0908,-1.2305,-1.4922,-10.3711,0.7090,0.7246,-4.3398,0.5703,-4.4062,-0.0547,4
4,?,NONE,30593,0.1146,0.2573,-0.9554,-0.0889,-1.6914,-1.3398,-10.3281,0.7090,0.7246,-4.3398,0.5703,-4.4062,-0.0547,4
4,?,NONE,30622,0.1196,0.3171,-0.9372,-0.0828,-2.9570,-0.9922,-10.1055,0.7090,0.7246,-4.3398,0.5703,-4.4062,-0.0547,4
4,?,NONE,30633,0.1205,0.3354,-0.9308,-0.0807,-3.1484,-0.8398,-10.2109,0.7090,0.7246,-4.3398,0.5703,-4.4062,-0.0547,4
4,?,NONE,30692,0.1111,0.4203,-0.8972,-0.0771,-5.8672,0.2305,-10.8281,0.5547,0.0391,-3.0273,0.5703,-4.4062,-0.0547,4
4,?,NONE,30833,0.1032,0.4494,-0.8831,-0.0876,-5.9844,2.0312,-9.8672,-0.3555,-0.2441,1.2773,-8.6719,-0.3203,-0.7812,4
4,?,NONE,30843,0.1036,0.4419,-0.8867,-0.0886,-5.6367,1.9570,-9.8672,-0.3555,-0.2441,1.2773,-8.6719,-0.3203,-0.7812,4
4,?,NONE,30853,0.1039,0.4334,-0.8907,-0.0895,-5.2539,1.8789,-9.7891,-0.3555,-0.2441,1.2773,-8.6719,-0.3203,-0.7812,4
4,?,NONE,30863,0.1040,0.4242,-0.8950,-0.0901,-4.8711,1.5742,-9.7539,-0.3555,-0.2441,1.2773,-8.6719,-0.3203,-0.7812,4
4,?,NONE,30883,0.1038,0.4030,-0.9047,-0.0912,-4.1055,0.8438,-9.7539,-0.3555,-0.2441,1.2773,-8.6719,-0.3203,-0.7812,4
4,?,NONE,30893,0.1038,0.3910,-0.9099,-0.0917,-3.6836,0.6523,-9.7500,-0.3555,-0.2441,1.2773,-8.6719,-0.3203,-0.7812,4
4,?,NONE,30923,0.1047,0.3513,-0.9258,-0.0925,-2.4570,0.1172,-9.7187,-0.2715,-0.3691,2.7695,-8.6719,-0.3203,-0.7812,4
4,?,NONE,30933,0.1057,0.3363,-0.9313,-0.0919,-2.1133,-0.1523,-9.7539,-0.2715,-0.3691,2.7695,-8.6719,-0.3203,-0.7812,4
4,?,NONE,30943,0.1069,0.3219,-0.9363,-0.0906,-1.7305,-0.3789,-9.7500,-0.2715,-0.3691,2.7695,-8.6719,-0.3203,-0.7812,4
4,?,NONE,30963,0.1090,0.2908,-0.9466,-0.0867,-0.3125,-0.7656,-10.1367,-0.2715,-0.3691,2.7695,-8.6719,-0.3203,-0.7812,4
4,?,NONE,30973,0.1094,0.2743,-0.9516,-0.0847,0.0703,-0.9180,-10.2930,-0.2715,-0.3691,2.7695,-8.6719,-0.3203,-0.7812,4
4,?,NONE,31003,0.1068,0.2233,-0.9655,-0.0809,1.0273,-0.7266,-10.7109,-0.2715,-0.3691,2.7695,-0.9141,-3.1055,-0.7969,4
4,?,NONE,31013,0.1052,0.2054,-0.9697,-0.0801,1.1055,-0.6484,-10.8281,-0.2715,-0.3691,2.7695,-0.9141,-3.1055,-0.7969,4
4,?,NONE,31024,0.1039,0.1869,-0.9736,-0.0792,1.3359,-0.6484,-10.8320,-0.2715,-0.3691,2.7695,-0.9141,-3.1055,-0.7969,4
4,?,NONE,31103,0.1094,0.0516,-0.9902,-0.0704,5.5078,-0.8008,-10.2148,-0.2598,-0.0742,3.2676,-0.9141,-3.1055,-0.7969,4
4,?,NONE,31114,0.1093,0.0356,-0.9908,-0.0707,5.7383,-0.8008,-10.1016,-0.2598,-0.0742,3.2676,-0.9141,-3.1055,-0.7969,4
4,?,NONE,31124,0.1088,0.0200,-0.9913,-0.0715,6.0078,-0.8008,-9.9883,-0.2598,-0.0742,3.2676,-0.9141,-3.1055,-0.7969,4
4,?,NONE,31134,0.1078,0.0049,-0.9915,-0.0726,6.1992,-0.7266,-9.8711,-0.2598,-0.0742,3.2676,-0.9141,-3.1055,-0.7969,4
4,?,NONE,31164,0.1047,-0.0372,-0.9908,-0.0767,7.2734,-0.6484,-9.6406,-0.2598,-0.0742,3.2676,-0.9141,-3.1055,-0.7969,4
4,?,NONE,31174,0.1035,-0.0498,-0.9903,-0.0779,7.5781,-0.5352,-9.6016,-0.2598,-0.0742,3.2676,-0.9141,-3.1055,-0.7969,4
4,?,NONE,31184,0.1022,-0.0624,-0.9896,-0.0792,7.5781,-0.5352,-9.6016,-0.2598,-0.0742,3.2676,-0.9141,-3.1055,-0.7969,4
4,?,NONE,31195,0.1007,-0.0735,-0.9890,-0.0804,8.3437,-0.5352,-9.3672,-0.2598,-0.0742,3.2676,-0.9141,-3.1055,-0.7969,4
4,?,NONE,31234,0.0937,-0.1085,-0.9858,-0.0867,8.7656,-0.1875,-9.1016,-0.2598,-0.0742,3.2676,-0.9141,-3.1055,-0.7969,4
4,?,NONE,31295,0.0878,-0.1285,-0.9831,-0.0967,8.9141,0.0039,-8.2617,-0.3262,-0.1328,0.1426,-0.9141,-3.1055,-0.7969,4
4,?,NONE,31504,0.0972,0.0427,-0.9909,-0.0829,2.4844,-0.1875,-10.5156,0.6523,0.4199,-2.3242,4.6914,-1.1523,1.2734,4
4,?,NONE,31514,0.0986,0.0553,-0.9902,-0.0816,2.5586,-0.1875,-10.2930,0.6523,0.4199,-2.3242,4.6914,-1.1523,1.2734,4
4,?,NONE,31525,0.1003,0.0679,-0.9894,-0.0807,2.6367,-0.1875,-10.0664,0.6523,0.4199,-2.3242,4.6914,-1.1523,1.2734,4
4,?,NONE,31544,0.1052,0.0942,-0.9868,-0.0793,2.0234,-0.1523,-9.7187,0.6523,0.4199,-2.3242,4.6914,-1.1523,1.2734,4
4,?,NONE,31555,0.1081,0.1078,-0.9852,-0.0784,1.6406,0.0039,-9.9062,0.6523,0.4199,-2.3242,4.6914,-1.1523,1.2734,4
4,?,NONE,31685,0.1408,0.2809,-0.9488,-0.0324,-0.1602,0.2305,-10.8711,0.9609,0.5898,-2.2637,-1.0508,-1.7656,-0.4531,4
4,?,NONE,31695,0.1412,0.2911,-0.9457,-0.0298,-0.2734,0.3477,-10.8281,0.9609,0.5898,-2.2637,-1.0508,-1.7656,-0.4531,4
4,?,NONE,31705,0.1414,0.3005,-0.9428,-0.0279,-0.5039,0.4609,-10.8281,0.9609,0.5898,-2.2637,-1.0508,-1.7656,-0.4531,4
4,?,NONE,31715,0.1412,0.3092,-0.9401,-0.0267,-0.5430,0.5781,-10.8281,0.9609,0.5898,-2.2637,-1.0508,-1.7656,-0.4531,4
4,?,NONE,31735,0.1396,0.3243,-0.9352,-0.0264,-0.7734,0.7305,-10.8281,0.9609,0.5898,-2.2637,-3.4453,-0.7617,-1.2734,4
4,?,NONE,31745,0.1385,0.3304,-0.9332,-0.0272,-0.8867,0.8086,-10.7500,0.9609,0.5898,-2.2637,-3.4453,-0.7617,-1.2734,4
4,?,NONE,31755,0.1370,0.3361,-0.9314,-0.0285,-0.9648,0.9219,-10.6719,0.9609,0.5898,-2.2637,-3.4453,-0.7617,-1.2734,4
4,?,NONE,31765,0.1352,0.3416,-0.9296,-0.0302,-0.9648,0.9219,-10.6719,0.9609,0.5898,-2.2637,-3.4453,-0.7617,-1.2734,4
4,?,NONE,31776,0.1334,0.3463,-0.9280,-0.0320,-1.1953,1.2656,-10.5156,0.9609,0.5898,-2.2637,-3.4453,-0.7617,-1.2734,4
4,?,NONE,31805,0.1295,0.3576,-0.9241,-0.0361,-1.3086,1.4570,-10.2930,0.9609,0.5898,-2.2637,-3.6211,-0.1602,-0.8438,4
4,?,NONE,31815,0.1289,0.3605,-0.9230,-0.0368,-1.1953,1.3438,-10.2109,0.9609,0.5898,-2.2637,-3.6211,-0.1602,-0.8438,4
4,?,NONE,31825,0.1285,0.3632,-0.9221,-0.0371,-1.0781,1.3047,-10.1758,0.9609,0.5898,-2.2637,-3.6211,-0.1602,-0.8438,4
4,?,NONE,31835,0.1285,0.3654,-0.9212,-0.0371,-1.0039,1.3438,-10.1055,0.9609,0.5898,-2.2637,-3.6211,-0.1602,-0.8438,4
4,?,NONE,31905,0.1258,0.3713,-0.9193,-0.0371,0.1094,1.6094,-9.8711,0.0352,-0.1582,-0.0059,-3.6211,-0.1602,-0.8438,4
4,?,NONE,31915,0.1251,0.3709,-0.9194,-0.0373,0.1836,1.7266,-9.9062,0.0352,-0.1582,-0.0059,-3.6211,-0.1602,-0.8438,4
4,?,NONE,32035,0.1240,0.3509,-0.9275,-0.0356,1.1055,1.9180,-10.5547,-0.0410,0.0430,0.4961,-1.1055,0.4102,-0.8555,4
4,?,NONE,32046,0.1240,0.3478,-0.9286,-0.0355,1.3711,1.8398,-10.5937,-0.0410,0.0430,0.4961,-1.1055,0.4102,-0.8555,4
4,?,NONE,32056,0.1240,0.3448,-0.9298,-0.0356,1.6016,1.6875,-10.5195,-0.0410,0.0430,0.4961,-1.1055,0.4102,-0.8555,4
4,?,NONE,32066,0.1237,0.3415,-0.9310,-0.0361,1.7930,1.6875,-10.5195,-0.0410,0.0430,0.4961,-1.1055,0.4102,-0.8555,4
4,?,NONE,32126,0.1213,0.3224,-0.9378,-0.0427,2.3320,1.6094,-10.4102,-0.2734,-0.1660,0.5840,-1.1055,0.4102,-0.8555,4
4,?,NONE,32136,0.1216,0.3196,-0.9387,-0.0437,2.4062,1.7656,-10.3281,-0.2734,-0.1660,0.5840,-1.1055,0.4102,-0.8555,4
4,?,NONE,32146,0.1221,0.3170,-0.9395,-0.0444,2.5234,1.7656,-10.2500,-0.2734,-0.1660,0.5840,-1.1055,0.4102,-0.8555,4
4,?,NONE,32196,0.1267,0.3050,-0.9427,-0.0472,3.1328,1.4961,-9.5273,-0.2031,0.1270,0.4746,0.7422,-0.0547,-0.2812,4
4,?,NONE,32206,0.1272,0.3030,-0.9432,-0.0485,3.1719,1.6094,-9.4453,-0.2031,0.1270,0.4746,0.7422,-0.0547,-0.2812,4
4,?,NONE,32216,0.1273,0.3011,-0.9437,-0.0501,3.1328,1.6484,-9.4062,-0.2031,0.1270,0.4746,0.7422,-0.0547,-0.2812,4
4,?,NONE,32227,0.1274,0.2993,-0.9442,-0.0518,3.0977,1.7266,-9.3281,-0.2031,0.1270,0.4746,0.7422,-0.0547,-0.2812,4
4,?,NONE,32277,0.1283,0.2933,-0.9456,-0.0582,2.9414,1.8398,-8.9492,-0.2695,-0.0449,0.2012,0.7422,-0.0547,-0.2812,4
4,?,NONE,32287,0.1288,0.2926,-0.9457,-0.0590,2.9414,1.8789,-8.9492,-0.2695,-0.0449,0.2012,0.7422,-0.0547,-0.2812,4
4,?,NONE,32297,0.1292,0.2921,-0.9457,-0.0596,2.9414,1.8789,-8.9844,-0.2695,-0.0449,0.2012,0.7422,-0.0547,-0.2812,4
4,?,NONE,32337,0.1300,0.2914,-0.9457,-0.0615,2.4844,1.9961,-8.9883,-0.0879,0.0039,-0.0039,0.6953,0.0039,0.7070,4
4,?,NONE,32351,0.1302,0.2915,-0.9457,-0.0617,2.3320,2.0703,-9.1406,-0.0879,0.0039,-0.0039,0.6953,0.0039,0.7070,4
4,?,NONE,32363,0.1304,0.2917,-0.9456,-0.0618,2.2930,2.0703,-9.2227,-0.0879,0.0039,-0.0039,0.6953,0.0039,0.7070,4
4,?,NONE,32617,0.1327,0.2943,-0.9445,-0.0604,2.0234,2.0312,-9.6406,0.0312,-0.0488,-0.0293,0.0352,-0.0352,0.1914,4
4,R,NONE,32697,0.1332,0.2965,-0.9440,-0.0562,2.1758,1.9180,-9.7539,0.1172,0.0625,-0.0293,0.0117,-0.0273,-0.1133,4
4,R,NONE,32708,0.1332,0.2968,-0.9440,-0.0558,2.2539,1.9180,-9.7227,0.1172,0.0625,-0.0293,0.0117,-0.0273,-0.1133,4
4,R,NONE,32718,0.1332,0.2970,-0.9439,-0.0557,2.2539,1.9570,-9.6797,0.1172,0.0625,-0.0293,0.0117,-0.0273,-0.1133,4
4,R,NONE,32728,0.1334,0.2972,-0.9438,-0.0555,2.2539,1.9570,-9.6055,0.1172,0.0625,-0.0293,0.0117,-0.0273,-0.1133,4
4,R,NONE,32747,0.1336,0.2979,-0.9436,-0.0550,2.2930,1.9570,-9.5664,0.1172,0.0625,-0.0293,0.0117,-0.0273,-0.1133,4
4,R,NONE,32758,0.1337,0.2982,-0.9435,-0.0547,2.2539,1.9570,-9.5664,0.1172,0.0625,-0.0293,0.0117,-0.0273,-0.1133,4
4,R,NONE,32772,0.1337,0.2985,-0.9434,-0.0545,2.1367,1.9570,-9.5664,0.1172,0.0625,-0.0293,0.0117,-0.0273,-0.1133,4
4,R,NONE,32783,0.1338,0.2990,-0.9433,-0.0544,2.1758,1.9570,-9.6016,0.1172,0.0625,-0.0293,0.0117,-0.0273,-0.1133,4
4,R,NONE,32795,0.1337,0.2994,-0.9431,-0.0543,2.1367,1.9570,-9.5664,0.1172,0.0625,-0.0293,0.0117,-0.0273,-0.1133,4
4,R,NONE,32808,0.1337,0.3003,-0.9429,-0.0540,2.1367,1.9570,-9.5664,0.1172,0.0625,-0.0293,0.0117,-0.0273,-0.1133,4
4,R,NONE,32828,0.1336,0.3010,-0.9427,-0.0533,2.1016,1.9961,-9.5664,0.1172,0.0625,-0.0293,0.0117,-0.0273,-0.1133,4
4,R,NONE,32838,0.1335,0.3013,-0.9427,-0.0529,2.1016,1.9570,-9.6406,0.1172,0.0625,-0.0293,0.0117,-0.0273,-0.1133,4
4,R,NONE,32848,0.1334,0.3015,-0.9426,-0.0526,2.1367,1.9570,-9.6797,0.1172,0.0625,-0.0293,0.0117,-0.0273,-0.1133,4
4,R,NONE,32919,0.1332,0.3026,-0.9424,-0.0509,2.2930,1.9570,-9.7500,0.0547,0.0703,-0.0117,-0.0117,0.0664,-0.1914,4
4,R,NONE,32932,0.1334,0.3027,-0.9423,-0.0506,2.3320,1.8047,-9.7930,0.0547,0.0703,-0.0117,-0.0117,0.0664,-0.1914,4
4,R,NONE,32945,0.1334,0.3029,-0.9423,-0.0504,2.2930,1.7656,-9.7539,0.0547,0.0703,-0.0117,-0.0117,0.0664,-0.1914,4
4,R,NONE,32959,0.1331,0.3031,-0.9423,-0.0502,2.2539,1.7656,-9.7930,0.0547,0.0703,-0.0117,-0.0117,0.0664,-0.1914,4
4,R,NONE,32979,0.1326,0.3033,-0.9423,-0.0505,2.2930,1.8398,-9.7500,0.0547,0.0703,-0.0117,-0.0117,0.0664,-0.1914,4
4,R,NONE,32989,0.1324,0.3033,-0.9423,-0.0505,2.2539,1.8789,-9.7891,0.0547,0.0703,-0.0117,-0.0117,0.0664,-0.1914,4
4,R,NONE,33002,0.1323,0.3035,-0.9423,-0.0505,2.2930,1.8398,-9.7891,0.0547,0.0703,-0.0117,-0.0117,0.0664,-0.1914,4
4,R,NONE,33019,0.1321,0.3040,-0.9421,-0.0502,2.2539,1.7656,-9.7187,0.0547,0.0703,-0.0117,-0.0117,0.0664,-0.1914,4
4,R,NONE,33029,0.1321,0.3042,-0.9421,-0.0500,2.2539,1.8047,-9.7930,0.0547,0.0703,-0.0117,-0.0117,0.0664,-0.1914,4
4,R,NONE,33039,0.1321,0.3044,-0.9420,-0.0499,2.2539,1.8047,-9.7930,0.0547,0.0703,-0.0117,-0.0117,0.0664,-0.1914,4
4,R,NONE,33108,0.1310,0.3058,-0.9417,-0.0502,2.1758,1.6484,-9.9062,-0.0098,-0.0488,-0.0430,0.0664,-0.0781,-0.1992,4
4,R,NONE,33118,0.1309,0.3060,-0.9417,-0.0504,2.1367,1.6875,-9.8672,-0.0098,-0.0488,-0.0430,0.0664,-0.0781,-0.1992,4
4,R,NONE,33188,0.1328,0.3093,-0.9401,-0.0533,2.2148,1.7266,-9.7227,-0.1289,0.0898,-0.1543,-0.0352,-0.1250,0.0312,4
4,R,NONE,33238,0.1387,0.3162,-0.9365,-0.0619,1.8711,1.6875,-9.9062,-0.3809,0.1680,-0.3730,-0.2656,-0.5039,-0.2344,4
4,R,NONE,33249,0.1405,0.3182,-0.9353,-0.0649,1.9453,1.6875,-9.9844,-0.3809,0.1680,-0.3730,-0.2656,-0.5039,-0.2344,4
4,R,NONE,33259,0.1425,0.3203,-0.9341,-0.0680,2.0234,1.8047,-9.9844,-0.3809,0.1680,-0.3730,-0.2656,-0.5039,-0.2344,4
4,R,NONE,33269,0.1450,0.3228,-0.9326,-0.0715,2.1758,1.9180,-10.1016,-0.3809,0.1680,-0.3730,-0.2656,-0.5039,-0.2344,4
4,R,NONE,33289,0.1513,0.3292,-0.9286,-0.0799,2.2148,1.9180,-10.2109,-0.3809,0.1680,-0.3730,-0.2656,-0.5039,-0.2344,4
4,R,NONE,33299,0.1550,0.3333,-0.9261,-0.0850,2.1016,1.9961,-9.9492,-0.3809,0.1680,-0.3730,-0.2656,-0.5039,-0.2344,4
